"artifact_id","phase","name","artifact_status","storage_root","logical_relative_path","version","source","producer","date","sha256","size_bytes","preservation_status","note"
"HEAVY_AFIR_LOGISTICS_MAP_V01","HEAVY / AFIR 2030 / PRESENTATION","Heavy logistics network map — ports, interports and industrial zones","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\HEAVY_AFIR_2030\FIGURES\HEAVY_FVG_logistics_network_map_v01.png","v01","QGIS_HEAVY_SPETH_PRESENTATION_V02; Heavy logistics presentation layers","QGIS Layout Heavy_FVG_Relazione","2026-09-21","eaca779f968e053b3541a93df6f281a518d37da37f4fa12af52eebb995b089d3","7574965","VERIFIED","Derived presentation artifact for external-facing Heavy report; includes Heavy network, border crossings, ports, interports/terminals, industrial zones, Heavy nodes and FVG boundary. Source QGIS project remains separate."
"LIGHT_GT_TEST_OUTPUT_PACKAGE_20260924","LIGHT / DEMONSTRATOR INPUT","GT_TEST_LIGHT pipeline output package for demonstrator","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\LIGHT_DEMONSTRATOR_20260924\SOURCE_PIPELINE_OUTPUT\Gus_output_GT_TEST_LIGHT.zip","20260923","Gus_output_GT_TEST_LIGHT.zip supplied by Andrea; embedded pipeline paths identify GT_TEST_LIGHT output","GT_TEST_LIGHT pipeline; exact code/version not yet verified","2026-09-23","19297507881e71e95d82329bd0cea60661a4d462b88d74ea244db4115a1aed13","131313587","VERIFIED","CURRENT only as the governed source package for Chat 10.7 demonstrator. Scientific/methodological status is NON-CANONICAL: package contains legacy 995-infrastructure allocation and must not be promoted as current LIGHT/V1 evidence. Preservation copy made 2026-09-24; source retained unchanged; ZIP has 131 entries including QGIS/GPKG/tables/tavole."

"HEAVY_AFIR_PUN_TENT_SCREENING_V01","HEAVY / AFIR 2030 / SCREENING","PUN-TEN-T candidate screening workbook","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\HEAVY_AFIR_2030\CHAT_9_4_PUN_TENT_CANDIDATE_SCREENING.xlsx","v01","SRC-0015; Chat 9.4 / H-007","Chat 9.4 PUN/TEN-T screening","2026-09-19","51c6af7bed3afa1f3ca8b00c0c9159337dc24adfd93c7e4bb25f299fe47e83da","116992","VERIFIED","Authoritative delivery screening workbook for the Heavy/AFIR branch: 222 corridor-EVSE shortlist and 60 portal queue clusters. Screening artifact only; does not by itself qualify any site as AFIR_VALID_EXISTING."
"HEAVY_AFIR_MACRO_UNIT_INVENTORY_V04","HEAVY / AFIR 2030 / PREPROCESSING","Heavy/AFIR macro-unit inventory + TEN-T access mapping","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\HEAVY_AFIR_2030\CHAT_9_46_HEAVY_AFIR_MACRO_UNIT_INVENTORY_v04.csv","v04","D37; Chat 9.49 / H-050","Chat 9.46-9.49 preprocessing","2026-09-22","5bdd78a089c353981aed58384f3ca5906fe5834db492b08bcc74f570edd7f935","71926","VERIFIED","Current resolved inventory after D37: 88 candidate units, 128/128 PASS directional relations; one shared physical Sistiana access represented with two directional relations. Supersedes intermediate v02/v03 for downstream Heavy/AFIR preprocessing."
"LIGHT_PUN_ELIGIBLE_EVSE_V02","LIGHT / CORRECTIVE PUN INPUT","Eligible PUN EVSE input for LIGHT","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\LIGHT_PUN_CORRECTIVE_INPUT_20260923\input\LIGHT_PUN_ELIGIBLE_EVSE_v02.csv","v02","SRC-0015; D41-D42; Chat 9.54 / H-056","Chat 9.54 derived input materialization","2026-09-23","55785938967cb094ed691adefd9d8e378bccd461a5f11566b419461cf61d1794","28432","VERIFIED","Current one-row-per-EVSE derived LIGHT input: 302 eligible EVSE, 57,601.308 kW nominal; Ultra fast + HPC; no status filter, no connector double counting, no site grouping or power-sharing inference. v01 is non-authoritative."
"LIGHT_PUN_ELIGIBLE_EVSE_MANIFEST_V02","LIGHT / CORRECTIVE PUN INPUT","Manifest for LIGHT_PUN_ELIGIBLE_EVSE_v02","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\LIGHT_PUN_CORRECTIVE_INPUT_20260923\input\LIGHT_PUN_ELIGIBLE_EVSE_v02_manifest.json","v02","LIGHT_PUN_ELIGIBLE_EVSE_V02; Chat 9.54 / H-056","Chat 9.54 derived input materialization","2026-09-23","1528212a44ee3f70be2299951c2b257a1a377a509e87ef9dfd38f0914877f975","753","VERIFIED","Manifest accompanying the current LIGHT eligible-EVSE v02 input; preserve together with the CSV for provenance and hash verification."
"QGIS_BASE_TERRITORIALE_FVG_V01","PRESENTATION / TERRITORIAL BASE","FVG territorial base for QGIS presentation - recovered current dataset","CURRENT","TESI_THESIS_STORAGE","03_CANONICAL_DATA\QGIS_PRESENTATION\LIGHT_RECOVERED_20260917\base_territoriale_fvg.gpkg","v01","RECOVERY_QGIS_PC_AZIENDALE_20260917; QGIS_LIGHT_PRESENTATION_V01","QGIS recovery and datasource remap 2026-09-17","2026-09-17","9e68e2924546fbd6a57de1660c904c4f45cbe5df1f8ad9a46f47743a1c025a3b","163454976","VERIFIED","Current governed territorial-base copy used by the Light presentation. Distinct from legacy/backup copies with the same filename; retrieve this registered TESI_THESIS_STORAGE path."
"LIGHT_PATH_FLOWS_V01","LIGHT / MODEL V1 INPUT","LIGHT path flows - current operational dependency","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\LIGHT_CLAUDE_INCREMENTAL_20260925\02_CANONICAL_PATHS\DIRTY_PATH_FLOWS_v01.csv","v01","Historical Dirty FRLM output; D43; D55; H-055","Dirty FRLM path-flow materialization; byte-identical preservation for current LIGHT use","2026-09-25","93c4def2e384e1e1f7e62250a91bc1f6631ee0207dbfd3317267beccf0d61103","72165219","VERIFIED","Current governed name = LIGHT_PATH_FLOWS. On-disk filename DIRTY_PATH_FLOWS_v01.csv is retained only as legacy/provenance identifier. Required by H-055 for path identity, positive-flow filtering and sequence_start/sequence_end; no rerouting."
"LIGHT_EDGE_FLOWS_V01","LIGHT / MODEL V1 INPUT","LIGHT edge flows - current operational dependency","CURRENT","TESI_THESIS_STORAGE","07_DELIVERIES\LIGHT_CLAUDE_INCREMENTAL_20260925\02_CANONICAL_PATHS\DIRTY_EDGE_FLOWS_v01.csv","v01","Historical Dirty FRLM output; D55; H-055","Dirty FRLM edge-flow materialization; byte-identical preservation for current LIGHT use","2026-09-25","1b4ed48ce383e4e64a463029feaf92a9ba7b231776821bfdd04d4a5c2e7c878b","35385784","VERIFIED","Current governed name = LIGHT_EDGE_FLOWS. On-disk filename DIRTY_EDGE_FLOWS_v01.csv is retained only as legacy/provenance identifier. Required by H-055 as directed edge-flow evidence and edge_id/segment_uid bridge."
